Postcode,Lat,Lon
BD1 3DT,53.79919,-1.75659
BD1 3DU,53.79947,-1.75691
BD1 3DY,53.79955,-1.75750
BD1 3DZ,53.80116,-1.76007
BD1 3EA,53.79941,-1.75811
BD1 3EB,53.80006,-1.75873
BD1 3ED,53.80021,-1.75789
BD1 3EE,53.80026,-1.75856
BD1 3EF,53.80011,-1.75826
BD1 3EJ,53.80088,-1.75806
BD1 3EL,53.80026,-1.75856
BD1 3EP,53.80066,-1.75921
BD1 3EQ,53.80063,-1.75690
BD1 3ER,53.80026,-1.76008
BD1 3ES,53.80111,-1.75947
BD1 3ET,53.80107,-1.75805
BD1 3EU,53.80026,-1.75856
BD1 3EW,53.80026,-1.76008
BD1 3EX,53.80026,-1.76008
BD1 3EY,53.80195,-1.75711
BD1 3EZ,53.80220,-1.75862
BD1 3HA,53.80116,-1.76007
BD1 3HB,53.80116,-1.75704
BD1 3HD,53.79936,-1.75705
BD1 3HE,53.80026,-1.75856
BD1 3HF,53.80026,-1.75856
BD1 3HG,53.80026,-1.75856
BD1 3HH,53.79537,-1.75373
BD1 3HJ,53.79486,-1.75404
BD1 3HL,53.79555,-1.75399
BD1 3HN,53.79614,-1.75500
BD1 3HR,53.79495,-1.75329
BD1 3HT,53.79694,-1.75594
BD1 3HW,53.79576,-1.75555
BD1 3HY,53.79700,-1.75613
BD1 3HZ,53.79737,-1.75654
BD1 3JA,53.79666,-1.75706
BD1 3JB,53.79747,-1.75654
BD1 3JD,53.79666,-1.75706
BD1 3JE,53.79666,-1.75706
BD1 3JG,53.79752,-1.75666
BD1 3JH,53.79752,-1.75706
BD1 3JJ,53.79725,-1.75697
BD1 3JL,53.79676,-1.75635
BD1 3JP,53.79641,-1.75618
BD1 3JQ,53.79576,-1.75707
BD1 3JR,53.79681,-1.75656
BD1 3JS,53.79611,-1.75716
BD1 3JT,53.79576,-1.75784
BD1 3JU,53.79588,-1.75679
BD1 3JW,53.79666,-1.75706
BD1 3JX,53.79576,-1.75555
BD1 3JY,53.79572,-1.75714
BD1 3JZ,53.79487,-1.75859
BD1 3LA,53.79576,-1.75555
BD1 3LB,53.79498,-1.75434
BD1 3LE,53.79540,-1.75493
BD1 3LF,53.79472,-1.75562
BD1 3LG,53.79486,-1.75404
BD1 3LH,53.79592,-1.75471
BD1 3LJ,53.79486,-1.75404
BD1 3LN,53.79576,-1.75403
BD1 3LP,53.79515,-1.75283
BD1 3LQ,53.79576,-1.75555
BD1 3LR,53.79486,-1.75404
BD1 3LS,53.79558,-1.75335
BD1 3LW,53.79515,-1.75283
BD1 3LX,53.79552,-1.75329
BD1 3LY,53.79599,-1.75391
BD1 3NB,53.79599,-1.75391
BD1 3ND,53.79519,-1.75325
BD1 3NF,53.79486,-1.75404
BD1 3NG,53.79486,-1.75404
BD1 3NJ,53.79619,-1.75462
BD1 3NN,53.79640,-1.75425
BD1 3NQ,53.79576,-1.75555
BD1 3NU,53.79677,-1.75474
BD1 3NX,53.79666,-1.75554
BD1 3PA,53.79666,-1.75554
BD1 3PB,53.79670,-1.75483
BD1 3PD,53.79689,-1.75509
BD1 3PE,53.79677,-1.75548
BD1 3PF,53.79666,-1.75554
BD1 3PG,53.79666,-1.75554
BD1 3PH,53.79576,-1.75555
BD1 3PN,53.79666,-1.75554
BD1 3PP,53.79567,-1.75523
BD1 3PQ,53.79654,-1.75515
BD1 3PR,53.79936,-1.76008
BD1 3PS,53.79397,-1.75708
BD1 3PT,53.79500,-1.75577
BD1 3PU,53.79521,-1.75614
BD1 3PX,53.79486,-1.75707
BD1 3PY,53.79548,-1.75696
BD1 3PZ,53.79567,-1.75645
BD1 3QA,53.79486,-1.75707
BD1 3QB,53.79571,-1.75638
BD1 3QD,53.79486,-1.75707
BD1 3QE,53.79576,-1.75707
BD1 3QF,53.79583,-1.75607
BD1 3QG,53.79515,-1.75607
BD1 3QH,53.79576,-1.75555
BD1 3QJ,53.79579,-1.75526
BD1 3QL,53.79576,-1.75555
BD1 3QN,53.79576,-1.75707
BD1 3QP,53.79521,-1.75614
BD1 3QQ,53.79603,-1.75561
BD1 3QR,53.79601,-1.75400
BD1 3QS,53.79587,-1.75438
BD1 3QT,53.79576,-1.75555
BD1 3QU,53.79576,-1.75555
BD1 3QX,53.79625,-1.75409
BD1 3QZ,53.79661,-1.75465
BD1 3RA,53.79727,-1.75780
BD1 3RB,53.79691,-1.75889
BD1 3RD,53.79712,-1.76049
BD1 3RG,53.79873,-1.75949
BD1 3RH,53.79847,-1.76009
BD1 3RJ,53.79936,-1.76008
BD1 3RL,53.79936,-1.76008
BD1 3RN,53.79757,-1.76161
BD1 3RP,53.79856,-1.76095
BD1 3RQ,53.79842,-1.76054
BD1 3RS,53.79712,-1.76046
BD1 3RU,53.79837,-1.75997
BD1 3RX,53.79757,-1.76009
BD1 3RY,53.79814,-1.76059
BD1 3RZ,53.79757,-1.76009
BD1 3SA,53.79726,-1.75717
BD1 3SB,53.79757,-1.76009
BD1 3SF,53.79716,-1.76035
BD1 3SH,53.79670,-1.75738
BD1 3SJ,53.79667,-1.75858
BD1 3SN,53.79641,-1.75706
BD1 3SP,53.79576,-1.75707
BD1 3SQ,53.79663,-1.75943
BD1 3SR,53.79630,-1.75778
BD1 3SS,53.79637,-1.75773
BD1 3ST,53.79639,-1.75789
BD1 3TA,53.79576,-1.75555
BD1 3TD,53.79756,-1.75706
BD1 3TE,53.79936,-1.76008
BD1 3TF,53.79936,-1.76008
BD1 3TH,53.79983,-1.75961
BD1 3TJ,53.79936,-1.76008
BD1 3TL,53.79756,-1.75706
BD1 3TP,53.79486,-1.75404
BD1 3TQ,53.79994,-1.75932
BD1 3TR,53.79503,-1.75325
BD1 3TS,53.79576,-1.75555
BD1 3TT,53.79486,-1.75707
BD1 3TY,53.79917,-1.75929
BD1 3WY,53.80264,-1.75584
BD1 3WZ,53.80221,-1.75586
BD1 3XT,53.79666,-1.75117
BD1 3XU,53.79666,-1.75117
BD1 3XW,53.79666,-1.75117
BD1 3XX,53.79666,-1.75117
BD1 3XY,53.79848,-1.75852
BD1 3XZ,53.79666,-1.75117
BD1 3YA,53.79848,-1.75852
BD1 3YB,53.79666,-1.75117
BD1 3YD,53.79847,-1.76009
BD1 3YE,53.79848,-1.75852
BD1 3YG,53.79666,-1.75117
BD1 3YN,53.79666,-1.75117
BD1 3YP,53.80221,-1.75586
BD1 3YQ,53.79848,-1.75854
BD1 3YR,53.79848,-1.75852
BD1 3YS,53.79666,-1.75117
BD1 3YT,53.79847,-1.76009
BD1 3YU,53.79848,-1.75852
BD1 3YX,53.79847,-1.76009
BD1 3YY,53.79847,-1.76009
BD1 3YZ,53.79666,-1.75117
BD1 4AA,53.79807,-1.75098
BD1 4AB,53.79782,-1.74977
BD1 4AD,53.79575,-1.74948
BD1 4AE,53.79738,-1.74991
BD1 4AF,53.79740,-1.75038
BD1 4AG,53.79812,-1.75287
BD1 4AH,53.79823,-1.74946
BD1 4AJ,53.79946,-1.74822
BD1 4AL,53.79696,-1.74917
BD1 4AN,53.79631,-1.74940
BD1 4AP,53.79639,-1.74569
BD1 4AQ,53.79634,-1.74610
BD1 4AR,53.79629,-1.74653
BD1 4AS,53.79620,-1.74940
BD1 4AT,53.79721,-1.74960
BD1 4AU,53.79612,-1.74512
BD1 4AW,53.79806,-1.75106
BD1 4AX,53.79915,-1.74953
BD1 4AY,53.79715,-1.74972
BD1 4AZ,53.79679,-1.75330
BD1 4BA,53.79738,-1.74884
BD1 4BB,53.79665,-1.74947
BD1 4BD,53.79946,-1.75022
BD1 4BE,53.79800,-1.74704
BD1 4BJ,53.79811,-1.74845
BD1 4DA,53.79590,-1.74870
BD1 4DB,53.79642,-1.75245
BD1 4DE,53.79841,-1.74735
BD1 4DF,53.79688,-1.74880
BD1 4DG,53.79688,-1.74880
BD1 4DH,53.79817,-1.74747
BD1 4DQ,53.79886,-1.74744
BD1 4DR,53.79691,-1.74876
BD1 4DS,53.79575,-1.74948
BD1 4DX,53.79484,-1.74796
BD1 4DY,53.79506,-1.74737
BD1 4DZ,53.79518,-1.74717
BD1 4EB,53.79484,-1.74796
BD1 4ED,53.79484,-1.74796
BD1 4EE,53.79484,-1.74796
BD1 4EG,53.79597,-1.74799
BD1 4EH,53.79589,-1.74721
BD1 4EJ,53.79605,-1.74665
BD1 4EL,53.79669,-1.74788
BD1 4EN,53.79664,-1.74795
BD1 4EP,53.79586,-1.74690
BD1 4EQ,53.79682,-1.74480
BD1 4ER,53.79664,-1.74643
BD1 4ES,53.79683,-1.74557
BD1 4ET,53.79582,-1.74723
BD1 4EW,53.79694,-1.74655
BD1 4EX,53.79664,-1.74795
BD1 4EY,53.79778,-1.74683
BD1 4EZ,53.79826,-1.74690
BD1 4HA,53.79868,-1.74697
BD1 4HB,53.79528,-1.75264
BD1 4HD,53.79707,-1.74570
BD1 4HE,53.79576,-1.75403
BD1 4HF,53.79724,-1.74540
BD1 4HG,53.79486,-1.75252
BD1 4HH,53.79467,-1.75088
BD1 4HJ,53.79576,-1.75403
BD1 4HL,53.79457,-1.75137
BD1 4HN,53.79485,-1.75100
BD1 4HP,53.79599,-1.75300
BD1 4HQ,53.79576,-1.75403
BD1 4HR,53.79562,-1.75257
BD1 4HS,53.79486,-1.75252
BD1 4HT,53.79584,-1.75338
BD1 4HU,53.79561,-1.75189
BD1 4HW,53.79576,-1.75403
BD1 4HX,53.79575,-1.75251
BD1 4HY,53.79674,-1.75287
BD1 4HZ,53.79502,-1.75115
BD1 4JA,53.79517,-1.75048
BD1 4JB,53.79528,-1.74878
BD1 4JF,53.79576,-1.75403
BD1 4JG,53.79576,-1.75403
BD1 4JN,53.79486,-1.75252
BD1 4JQ,53.79576,-1.75403
BD1 4JR,53.79576,-1.75403
BD1 4JU,53.79486,-1.75252
BD1 4JX,53.79486,-1.75252
BD1 4JY,53.79576,-1.75403
BD1 4JZ,53.79486,-1.75252
BD1 4LB,53.79486,-1.75252
BD1 4LD,53.79486,-1.75252
BD1 4LH,53.79486,-1.75404
BD1 4LJ,53.79486,-1.75404
BD1 4LL,53.79486,-1.75404
BD1 4LT,53.79485,-1.75100
BD1 4LU,53.79485,-1.75100
BD1 4LW,53.79485,-1.75100
BD1 4LX,53.79485,-1.75100
BD1 4NA,53.80264,-1.75584
BD1 4NB,53.79485,-1.75100
BD1 4ND,53.79485,-1.75100
BD1 4NE,53.79485,-1.75100
BD1 4NF,53.79576,-1.75403
BD1 4NG,53.79666,-1.75403
BD1 4NH,53.79675,-1.75351
BD1 4NJ,53.79666,-1.75403
BD1 4NL,53.79680,-1.75380
BD1 4NN,53.79810,-1.75508
BD1 4NQ,53.79666,-1.75403
BD1 4NR,53.79655,-1.75410
BD1 4NS,53.79839,-1.75535
BD1 4NT,53.79878,-1.75523
BD1 4NU,53.79576,-1.75403
BD1 4NW,53.79576,-1.75403
BD1 4PA,53.79485,-1.75100
BD1 4PB,53.79647,-1.75378
BD1 4PE,53.79576,-1.75403
BD1 4PF,53.79756,-1.75554
BD1 4PG,53.79666,-1.75403
BD1 4PH,53.79675,-1.75351
BD1 4PP,53.79666,-1.75554
BD1 4PQ,53.79576,-1.75403
BD1 4PS,53.79703,-1.75551
BD1 4PT,53.79666,-1.75554
BD1 4PU,53.79670,-1.75420
BD1 4PX,53.79666,-1.75706
BD1 4PY,53.79666,-1.75706
BD1 4QB,53.79739,-1.75627
BD1 4QD,53.79800,-1.75575
BD1 4QE,53.79766,-1.75588
BD1 4QF,53.79779,-1.75452
BD1 4QH,53.79788,-1.75528
BD1 4QJ,53.79827,-1.75462
BD1 4QL,53.79745,-1.75464
BD1 4QN,53.80223,-1.75588
BD1 4QP,53.79722,-1.75416
BD1 4QQ,53.79696,-1.75386
BD1 4QR,53.80221,-1.75586
BD1 4QS,53.79710,-1.75373
BD1 4QT,53.79728,-1.75405
BD1 4QU,53.79733,-1.75495
BD1 4QW,53.79745,-1.75473
BD1 4QX,53.79576,-1.75403
BD1 4QY,53.79666,-1.75554
BD1 4QZ,53.79666,-1.75554
BD1 4RA,53.80692,-1.75544
BD1 4RB,53.80488,-1.75457
BD1 4RD,53.80223,-1.75588
BD1 4RE,53.80191,-1.75169
BD1 4RF,53.80238,-1.75348
BD1 4RG,53.80204,-1.75248
BD1 4RH,53.79962,-1.75102
BD1 4RJ,53.80373,-1.75518
BD1 4RL,53.79666,-1.75117
BD1 4RN,53.80090,-1.75514
BD1 4RP,53.80072,-1.75221
BD1 4RQ,53.79734,-1.74944
BD1 4RR,53.80025,-1.75401
BD1 4RS,53.80223,-1.75588
BD1 4RT,53.80475,-1.75702
BD1 4RU,53.80720,-1.75781
BD1 4RW,53.79665,-1.75099
BD1 4RX,53.80201,-1.75245
BD1 4RY,53.80588,-1.75646
BD1 4RZ,53.81050,-1.75036
BD1 4SA,53.80850,-1.75882
BD1 4SB,53.80325,-1.75175
BD1 4SD,53.79923,-1.74946
BD1 4SE,53.80744,-1.75548
BD1 4SF,53.80809,-1.75598
BD1 4SG,53.79666,-1.75117
BD1 4SH,53.80545,-1.75288
BD1 4SJ,53.80399,-1.75254
BD1 4SL,53.80924,-1.75395
BD1 4SN,53.80834,-1.75244
BD1 4SP,53.80525,-1.75214
BD1 4SQ,53.79806,-1.75106
BD1 4SR,53.80886,-1.75520
BD1 4SS,53.79844,-1.74946
BD1 4ST,53.79485,-1.74948
BD1 4SU,53.79549,-1.75030
BD1 4SW,53.79809,-1.75010
BD1 4SX,53.80989,-1.75623
BD1 4SZ,53.79485,-1.75100
BD1 4TB,53.79549,-1.75030
BD1 4TE,53.79485,-1.75100
BD1 4TF,53.79549,-1.75030
BD1 4TG,53.79549,-1.75030
BD1 4TH,53.79549,-1.75030
BD1 4TJ,53.79485,-1.75100
BD1 4TN,53.79485,-1.75100
BD1 4TP,53.79485,-1.75100
BD1 4TR,53.79511,-1.75079
BD1 4TS,53.79665,-1.74947
BD1 4TT,53.79754,-1.74947
BD1 4TW,53.79567,-1.75016
BD1 4TX,53.79576,-1.75403
BD1 4TY,53.79528,-1.74878
BD1 4UA,53.79528,-1.74878
BD1 4UB,53.79664,-1.74643
BD1 4UD,53.79574,-1.74796
BD1 4UE,53.79549,-1.75030
BD1 4UG,53.79813,-1.75007
BD1 4UJ,53.79576,-1.75403
BD1 4UZ,53.79576,-1.75403
BD1 4WA,53.80223,-1.75588
BD1 4WB,53.80264,-1.75584
BD1 4WD,53.80223,-1.75588
BD1 4WP,53.79666,-1.75117
BD1 4WQ,53.79666,-1.75117
BD1 4WR,53.80221,-1.75586
BD1 4WS,53.79750,-1.75007
BD1 4WT,53.79818,-1.74964
BD1 4WU,53.79818,-1.74964
BD1 4WW,53.79666,-1.75117
BD1 4WX,53.79818,-1.74964
BD1 4WY,53.79818,-1.74964
BD1 4WZ,53.79818,-1.74964
BD1 4XA,53.80221,-1.75586
BD1 4XB,53.80264,-1.75584
BD1 4XD,53.79642,-1.75245
BD1 4XE,53.79666,-1.75117
BD1 4XF,53.79666,-1.75117
BD1 4XG,53.79666,-1.75117
BD1 4XH,53.79666,-1.75117
BD1 4XJ,53.79666,-1.75117
BD1 4XL,53.79666,-1.75117
BD1 4XN,53.80264,-1.75584
BD1 4XP,53.79776,-1.75012
BD1 4XQ,53.79666,-1.75117
BD1 4XR,53.79666,-1.75117
BD1 4XS,53.80221,-1.75586
BD1 4XU,53.79806,-1.75106
BD1 4XW,53.79576,-1.75403
BD1 4XX,53.79642,-1.75245
BD1 4XY,53.79642,-1.75245
BD1 4XZ,53.79642,-1.75245
BD1 4YA,53.79642,-1.75245
BD1 4YB,53.79642,-1.75245
BD1 4YD,53.79642,-1.75245
BD1 4YE,53.79642,-1.75245
BD1 4YF,53.79642,-1.75245
BD1 4YG,53.79642,-1.75245
BD1 4YH,53.79642,-1.75245
BD1 4YJ,53.79750,-1.75007
BD1 4YL,53.79642,-1.75245
BD1 4YN,53.79642,-1.75245
BD1 4YP,53.80223,-1.75588
BD1 4YQ,53.79642,-1.75245
BD1 4YR,53.80223,-1.75588
BD1 4YS,53.79666,-1.75117
BD1 4YT,53.79666,-1.75117
BD1 4YU,53.79776,-1.75012
BD1 4YW,53.80221,-1.75586
BD1 4YX,53.79576,-1.75403
BD1 4YY,53.79576,-1.75403
BD1 4YZ,53.79806,-1.75107
BD1 5AA,53.79284,-1.74693
BD1 5AD,53.79379,-1.74695
BD1 5AE,53.79382,-1.74622
BD1 5AF,53.79353,-1.74702
BD1 5AG,53.79458,-1.74681
BD1 5AH,53.79418,-1.74665
BD1 5AJ,53.79450,-1.74692
BD1 5AL,53.79413,-1.74634
BD1 5AN,53.79038,-1.75136
BD1 5AP,53.79481,-1.74645
BD1 5AQ,53.79395,-1.74797
BD1 5AR,53.79395,-1.74797
BD1 5AS,53.79484,-1.74649
BD1 5AT,53.79244,-1.74352
BD1 5AU,53.79292,-1.74746
BD1 5AW,53.79420,-1.74650
BD1 5AX,53.79055,-1.75238
BD1 5AY,53.79232,-1.74698
BD1 5AZ,53.79503,-1.74419
BD1 5BA,53.79447,-1.74734
BD1 5BB,53.79494,-1.74416
BD1 5BD,53.79478,-1.74505
BD1 5BE,53.79551,-1.74637
BD1 5BG,53.79574,-1.74644
BD1 5BJ,53.79533,-1.74576
BD1 5BL,53.79336,-1.74392
BD1 5BN,53.79418,-1.74711
BD1 5BP,53.79484,-1.74645
BD1 5BQ,53.79353,-1.74437
BD1 5BS,53.79548,-1.74553
BD1 5BT,53.79429,-1.74706
BD1 5BU,53.79574,-1.74644
BD1 5BW,53.79451,-1.74820
BD1 5BX,53.79461,-1.74830
BD1 5BY,53.79522,-1.74473
BD1 5BZ,53.79430,-1.74472
BD1 5DA,53.79121,-1.75262
BD1 5DB,53.79121,-1.75262
BD1 5DD,53.79484,-1.74493
BD1 5DE,53.79484,-1.74645
BD1 5DF,53.79394,-1.74493
BD1 5DG,53.79484,-1.74493
BD1 5DH,53.79484,-1.74493
BD1 5DJ,53.79465,-1.74569
BD1 5DL,53.79379,-1.74554
BD1 5DN,53.79404,-1.74531
BD1 5DP,53.79426,-1.74516
BD1 5DQ,53.79442,-1.74490
BD1 5DS,53.79394,-1.74645
BD1 5DT,53.79443,-1.74537
BD1 5DU,53.79304,-1.74646
BD1 5DW,53.79542,-1.74417
BD1 5DY,53.79343,-1.74593
BD1 5DZ,53.79394,-1.74645
BD1 5EA,53.79395,-1.74797
BD1 5EB,53.79395,-1.74797
BD1 5ED,53.79446,-1.74803
BD1 5EE,53.79376,-1.74457
BD1 5EF,53.79573,-1.74340
BD1 5EH,53.79484,-1.74493
BD1 5EJ,53.79484,-1.74341
BD1 5EN,53.79468,-1.74432
BD1 5EP,53.79451,-1.74437
BD1 5EQ,53.79484,-1.74493
BD1 5ES,53.79394,-1.74493
BD1 5ET,53.79508,-1.74523
BD1 5EW,53.79484,-1.74341
BD1 5EZ,53.79484,-1.74493
BD1 5GZ,53.79542,-1.74498
BD1 5HA,53.79394,-1.74493
BD1 5HB,53.80264,-1.75584
BD1 5HD,53.79410,-1.74411
BD1 5HE,53.79392,-1.74430
BD1 5HF,53.79380,-1.74516
BD1 5HG,53.79391,-1.74422
BD1 5HH,53.79304,-1.74494
BD1 5HJ,53.79432,-1.74284
BD1 5HP,53.79394,-1.74342
BD1 5HQ,53.79460,-1.74252
BD1 5HR,53.79458,-1.74197
BD1 5HS,53.79480,-1.74824
BD1 5HT,53.79407,-1.74483
BD1 5HU,53.79560,-1.74225
BD1 5HW,53.79421,-1.74199
BD1 5HY,53.79484,-1.74341
BD1 5HZ,53.79559,-1.74225
BD1 5JA,53.79570,-1.74064
BD1 5JB,53.79488,-1.74183
BD1 5JD,53.79512,-1.74157
BD1 5JG,53.79573,-1.74189
BD1 5JH,53.79394,-1.74645
BD1 5JJ,53.79574,-1.74644
BD1 5JL,53.79574,-1.74644
BD1 5JQ,53.79215,-1.74646
