Postcode,Lat,Lon
BD1 5JW,53.79035,-1.74799
BD1 5JX,53.79125,-1.74647
BD1 5JY,53.79215,-1.74646
BD1 5JZ,53.79666,-1.75117
BD1 5LD,53.79156,-1.74754
BD1 5LG,53.79034,-1.74496
BD1 5LH,53.79124,-1.74495
BD1 5LL,53.79165,-1.74457
BD1 5LN,53.79186,-1.74197
BD1 5LP,53.79120,-1.74210
BD1 5LQ,53.79164,-1.74301
BD1 5LR,53.79109,-1.74494
BD1 5LS,53.79164,-1.74457
BD1 5NA,53.79124,-1.74343
BD1 5ND,53.78997,-1.74141
BD1 5NE,53.79480,-1.74824
BD1 5NF,53.79395,-1.74797
BD1 5NG,53.79395,-1.74949
BD1 5NH,53.80221,-1.75586
BD1 5NL,53.79395,-1.74949
BD1 5NP,53.79395,-1.74949
BD1 5NQ,53.79395,-1.74949
BD1 5NR,53.79395,-1.74949
BD1 5NU,53.79480,-1.74824
BD1 5NW,53.79395,-1.74949
BD1 5PE,53.79395,-1.74797
BD1 5PG,53.79395,-1.74797
BD1 5PR,53.79395,-1.74949
BD1 5PS,53.79403,-1.74747
BD1 5PT,53.79304,-1.74646
BD1 5PU,53.79305,-1.74798
BD1 5PX,53.79215,-1.74798
BD1 5PY,53.79215,-1.74798
BD1 5PZ,53.79292,-1.74746
BD1 5QA,53.79305,-1.74798
BD1 5QD,53.79304,-1.74646
BD1 5QE,53.79304,-1.74646
BD1 5QF,53.79304,-1.74646
BD1 5QH,53.79215,-1.74646
BD1 5QQ,53.79304,-1.74494
BD1 5QS,53.79125,-1.74799
BD1 5QW,53.79125,-1.74647
BD1 5QX,53.79215,-1.74798
BD1 5QY,53.79215,-1.74798
BD1 5RB,53.79215,-1.74798
BD1 5RE,53.79502,-1.74418
BD1 5RF,53.79480,-1.74824
BD1 5RG,53.79215,-1.74646
BD1 5RJ,53.80264,-1.75584
BD1 5RL,53.79068,-1.75364
BD1 5RQ,53.80223,-1.75588
BD1 5RW,53.79002,-1.75361
BD1 5RZ,53.80264,-1.75584
BD1 5SA,53.79147,-1.75213
BD1 5SD,53.79148,-1.75213
BD1 5SF,53.79036,-1.75255
BD1 5SG,53.79120,-1.75262
BD1 5SH,53.79195,-1.75159
BD1 5SN,53.79395,-1.74949
BD1 5SP,53.79395,-1.74949
BD1 5SQ,53.79120,-1.75262
BD1 5SU,53.79666,-1.75117
BD1 5SW,53.79446,-1.74803
BD1 5SX,53.79428,-1.74706
BD1 5SY,53.79215,-1.74798
BD1 5SZ,53.79215,-1.74798
BD1 5TA,53.79254,-1.74743
BD1 5TB,53.79395,-1.74949
BD1 5TX,53.80221,-1.75586
BD1 5TY,53.80221,-1.75586
BD1 5TZ,53.80221,-1.75586
BD1 5UF,53.79666,-1.75117
BD1 5UG,53.79666,-1.75117
BD1 5UH,53.80223,-1.75588
BD1 5UJ,53.80221,-1.75586
BD1 5UL,53.80264,-1.75584
BD1 5UN,53.79666,-1.75117
BD1 5UP,53.79666,-1.75117
BD1 5UQ,53.80264,-1.75584
BD1 5UR,53.80264,-1.75584
BD1 5US,53.80223,-1.75588
BD1 5UT,53.80264,-1.75584
BD1 5UU,53.79666,-1.75117
BD1 5UW,53.80221,-1.75586
BD1 5UX,53.80221,-1.75586
BD1 5UY,53.80221,-1.75586
BD1 5UZ,53.80221,-1.75586
BD1 5WA,53.80264,-1.75584
BD1 5WB,53.80223,-1.75588
BD1 5WD,53.80223,-1.75588
BD1 5WE,53.80221,-1.75586
BD1 5WF,53.79666,-1.75117
BD1 5WG,53.79666,-1.75117
BD1 5WH,53.79666,-1.75117
BD1 5WJ,53.80264,-1.75584
BD1 5WP,53.79666,-1.75117
BD1 5WQ,53.79666,-1.75117
BD1 5WR,53.79413,-1.74634
BD1 5WS,53.80221,-1.75586
BD1 5WT,53.79666,-1.75117
BD1 5WU,53.79413,-1.74634
BD1 5WX,53.80264,-1.75584
BD1 5WY,53.79666,-1.75117
BD1 5WZ,53.80221,-1.75586
BD1 5XA,53.80221,-1.75586
BD1 5XB,53.79410,-1.74580
BD1 5XD,53.79666,-1.75117
BD1 5XE,53.80221,-1.75586
BD1 5XF,53.80221,-1.75586
BD1 5XG,53.79666,-1.75117
BD1 5XH,53.79413,-1.74634
BD1 5XJ,53.79413,-1.74634
BD1 5XL,53.79413,-1.74634
BD1 5XN,53.80264,-1.75584
BD1 5XP,53.80264,-1.75584
BD1 5XQ,53.80264,-1.75584
BD1 5XR,53.80264,-1.75584
BD1 5XS,53.80223,-1.75588
BD1 5XT,53.80264,-1.75584
BD1 5XU,53.80264,-1.75584
BD1 5XW,53.79666,-1.75117
BD1 5XX,53.80264,-1.75584
BD1 5YD,53.80221,-1.75586
BD1 5YG,53.80221,-1.75586
BD1 5YH,53.79666,-1.75117
BD1 5YJ,53.80221,-1.75586
BD1 5YL,53.80221,-1.75586
BD1 5YN,53.80264,-1.75584
BD1 5YP,53.80221,-1.75586
BD1 5YQ,53.80264,-1.75584
BD1 5YR,53.80264,-1.75584
BD1 5YS,53.79666,-1.75117
BD1 5YT,53.80221,-1.75586
BD1 5YU,53.80264,-1.75584
BD1 5YW,53.80264,-1.75584
BD1 5YX,53.80223,-1.75588
BD1 5YY,53.79666,-1.75117
BD1 5YZ,53.79666,-1.75117
BD1 5ZD,53.80264,-1.75584
BD1 5ZE,53.80264,-1.75584
BD1 5ZF,53.79666,-1.75117
BD1 5ZG,53.80264,-1.75584
BD1 5ZR,53.79666,-1.75117
BD1 5ZS,53.78227,-1.75107
BD1 5ZT,53.79666,-1.75117
BD1 9AA,53.80223,-1.75588
BD1 9AB,53.80223,-1.75588
BD1 9AD,53.80265,-1.75585
BD1 9AE,53.80223,-1.75588
BD1 9AF,53.80264,-1.75584
BD1 9AG,53.80265,-1.75585
BD1 9AH,53.80265,-1.75585
BD1 9AJ,53.80265,-1.75585
BD1 9AL,53.80221,-1.75586
BD1 9AN,53.80265,-1.75585
BD1 9AP,53.80221,-1.75586
BD1 9AQ,53.80223,-1.75588
BD1 9AR,53.80265,-1.75585
BD1 9AS,53.80223,-1.75588
BD1 9AT,53.80265,-1.75585
BD1 9AU,53.80221,-1.75586
BD1 9AW,53.80265,-1.75585
BD1 9AX,53.80265,-1.75585
BD1 9AY,53.80223,-1.75588
BD1 9AZ,53.80265,-1.75585
BD1 9BA,53.80264,-1.75584
BD1 9BB,53.80265,-1.75585
BD1 9BD,53.80221,-1.75586
BD1 9BE,53.80221,-1.75586
BD1 9BF,53.80221,-1.75586
BD1 9BG,53.80221,-1.75586
BD1 9BH,53.80223,-1.75588
BD1 9BJ,53.80221,-1.75586
BD1 9BL,53.80221,-1.75586
BD1 9BN,53.80265,-1.75585
BD1 9BP,53.80221,-1.75586
BD1 9BQ,53.80221,-1.75586
BD1 9BR,53.80223,-1.75588
BD1 9BS,53.80221,-1.75586
BD1 9BT,53.80221,-1.75586
BD1 9BU,53.80265,-1.75585
BD1 9BW,53.80221,-1.75586
BD1 9BX,53.80223,-1.75588
BD1 9BY,53.80223,-1.75588
BD1 9BZ,53.80221,-1.75586
BD1 9DA,53.80223,-1.75588
BD1 9DB,53.80223,-1.75588
BD1 9DD,53.80221,-1.75586
BD1 9DE,53.80221,-1.75586
BD1 9DF,53.80221,-1.75586
BD1 9DG,53.80223,-1.75588
BD1 9DH,53.80223,-1.75588
BD1 9DJ,53.80221,-1.75586
BD1 9DL,53.80264,-1.75584
BD1 9DN,53.80221,-1.75586
BD1 9DP,53.80223,-1.75588
BD1 9DQ,53.80223,-1.75588
BD1 9DR,53.80223,-1.75588
BD1 9DS,53.80221,-1.75586
BD1 9DT,53.80223,-1.75588
BD1 9DU,53.80223,-1.75588
BD1 9DW,53.80223,-1.75588
BD1 9DX,53.80221,-1.75586
BD1 9DY,53.80221,-1.75586
BD1 9DZ,53.80221,-1.75586
BD1 9EA,53.80221,-1.75586
BD1 9EB,53.80223,-1.75588
BD1 9ED,53.80221,-1.75586
BD1 9EE,53.80221,-1.75586
BD1 9EF,53.80221,-1.75586
BD1 9EG,53.80221,-1.75586
BD1 9EH,53.80221,-1.75586
BD1 9EJ,53.80221,-1.75586
BD1 9EL,53.80223,-1.75588
BD1 9EN,53.80221,-1.75586
BD1 9EP,53.80221,-1.75586
BD1 9EQ,53.80221,-1.75586
BD1 9ER,53.80221,-1.75586
BD1 9ES,53.80221,-1.75586
BD1 9ET,53.80221,-1.75586
BD1 9EU,53.80265,-1.75585
BD1 9EW,53.80221,-1.75586
BD1 9EX,53.80221,-1.75586
BD1 9EY,53.80221,-1.75586
BD1 9EZ,53.80221,-1.75586
BD1 9FA,53.80221,-1.75586
BD1 9FB,53.80221,-1.75586
BD1 9FD,53.80221,-1.75586
BD1 9FE,53.80223,-1.75588
BD1 9FF,53.80221,-1.75586
BD1 9FG,53.80264,-1.75584
BD1 9FH,53.80221,-1.75586
BD1 9FJ,53.80221,-1.75586
BD1 9FL,53.80221,-1.75586
BD1 9FN,53.80221,-1.75586
BD1 9FP,53.80221,-1.75586
BD1 9FQ,53.80221,-1.75586
BD1 9FR,53.80221,-1.75586
BD1 9FS,53.80223,-1.75588
BD1 9FT,53.80221,-1.75586
BD1 9FU,53.80221,-1.75586
BD1 9FW,53.80221,-1.75586
BD1 9FX,53.80221,-1.75586
BD1 9FY,53.80221,-1.75586
BD1 9FZ,53.80221,-1.75586
BD1 9GA,53.80221,-1.75586
BD1 9GB,53.80223,-1.75588
BD1 9GD,53.80221,-1.75586
BD1 9GE,53.80221,-1.75586
BD1 9GF,53.80221,-1.75586
BD1 9GG,53.80221,-1.75586
BD1 9GH,53.80223,-1.75588
BD1 9GJ,53.80221,-1.75586
BD1 9GL,53.80221,-1.75586
BD1 9GN,53.80221,-1.75586
BD1 9GP,53.80221,-1.75586
BD1 9GQ,53.80221,-1.75586
BD1 9GR,53.80223,-1.75588
BD1 9GS,53.80221,-1.75586
BD1 9GT,53.80221,-1.75586
BD1 9GU,53.80221,-1.75586
BD1 9GW,53.80221,-1.75586
BD1 9GX,53.80221,-1.75586
BD1 9GY,53.80221,-1.75586
BD1 9GZ,53.80221,-1.75586
BD1 9HA,53.80221,-1.75586
BD1 9HB,53.80221,-1.75586
BD1 9HD,53.80221,-1.75586
BD1 9HE,53.80221,-1.75586
BD1 9HF,53.80221,-1.75586
BD1 9HG,53.80221,-1.75586
BD1 9HH,53.80221,-1.75586
BD1 9HJ,53.80221,-1.75586
BD1 9HL,53.80221,-1.75586
BD1 9HN,53.80221,-1.75586
BD1 9HP,53.80221,-1.75586
BD1 9HQ,53.80221,-1.75586
BD1 9HR,53.80221,-1.75586
BD1 9HT,53.80221,-1.75586
BD1 9HU,53.80221,-1.75586
BD1 9HW,53.80221,-1.75586
BD1 9HX,53.80221,-1.75586
BD1 9HY,53.80221,-1.75586
BD1 9HZ,53.80221,-1.75586
BD1 9JA,53.80221,-1.75586
BD1 9JB,53.80221,-1.75586
BD1 9JD,53.80221,-1.75586
BD1 9JE,53.80221,-1.75586
BD1 9JF,53.80221,-1.75586
BD1 9JG,53.80223,-1.75588
BD1 9JH,53.80221,-1.75586
BD1 9JJ,53.80223,-1.75588
BD1 9JL,53.80223,-1.75588
BD1 9JN,53.80264,-1.75584
BD1 9JP,53.80221,-1.75586
BD1 9JQ,53.80265,-1.75585
BD1 9JR,53.80221,-1.75586
BD1 9JS,53.80221,-1.75586
BD1 9JT,53.80221,-1.75586
BD1 9JU,53.80221,-1.75586
BD1 9JW,53.80221,-1.75586
BD1 9JX,53.80221,-1.75586
BD1 9JY,53.80221,-1.75586
BD1 9JZ,53.80221,-1.75586
BD1 9LA,53.80221,-1.75586
BD1 9LB,53.80221,-1.75586
BD1 9LD,53.80221,-1.75586
BD1 9LE,53.80264,-1.75584
BD1 9LF,53.80221,-1.75586
BD1 9LG,53.80221,-1.75586
BD1 9LH,53.80221,-1.75586
BD1 9LJ,53.80264,-1.75584
BD1 9LL,53.80221,-1.75586
BD1 9LN,53.80221,-1.75586
BD1 9LP,53.80221,-1.75586
BD1 9LQ,53.80221,-1.75586
BD1 9LR,53.80221,-1.75586
BD1 9LS,53.80221,-1.75586
BD1 9LT,53.80264,-1.75584
BD1 9LU,53.80221,-1.75586
BD1 9LW,53.80221,-1.75586
BD1 9LX,53.80221,-1.75586
BD1 9LY,53.80221,-1.75586
BD1 9LZ,53.80221,-1.75586
BD1 9NA,53.80221,-1.75586
BD1 9NB,53.80221,-1.75586
BD1 9ND,53.80221,-1.75586
BD1 9NE,53.80221,-1.75586
BD1 9NF,53.80221,-1.75586
BD1 9NG,53.80264,-1.75584
BD1 9NH,53.80221,-1.75586
BD1 9NJ,53.80223,-1.75588
BD1 9NL,53.80264,-1.75584
BD1 9NN,53.80221,-1.75586
BD1 9NP,53.80221,-1.75586
BD1 9NQ,53.80223,-1.75588
BD1 9NR,53.80223,-1.75588
BD1 9NS,53.80221,-1.75586
BD1 9NT,53.80221,-1.75586
BD1 9NU,53.80264,-1.75584
BD1 9NW,53.80221,-1.75586
BD1 9NX,53.80221,-1.75586
BD1 9NY,53.80221,-1.75586
BD1 9NZ,53.80223,-1.75588
BD1 9PA,53.80221,-1.75586
BD1 9PB,53.80221,-1.75586
BD1 9PD,53.80221,-1.75586
BD1 9PE,53.80221,-1.75586
BD1 9PF,53.80264,-1.75584
BD1 9PG,53.80264,-1.75584
BD1 9PH,53.80221,-1.75586
BD1 9PJ,53.80264,-1.75584
BD1 9PL,53.80264,-1.75584
BD1 9PN,53.80221,-1.75586
BD1 9PP,53.80264,-1.75584
BD1 9PQ,53.80221,-1.75586
BD1 9PR,53.80264,-1.75584
BD1 9PS,53.80221,-1.75586
BD1 9PT,53.80221,-1.75586
BD1 9PU,53.80223,-1.75588
BD1 9PW,53.80221,-1.75586
BD1 9PX,53.80223,-1.75588
BD1 9PY,53.80221,-1.75586
BD1 9PZ,53.80221,-1.75586
BD1 9QA,53.80265,-1.75585
BD1 9QB,53.80265,-1.75585
BD1 9QD,53.80265,-1.75585
BD1 9QE,53.80265,-1.75585
BD1 9QF,53.80221,-1.75586
BD1 9QG,53.80223,-1.75588
BD1 9QH,53.80223,-1.75588
BD1 9QJ,53.80223,-1.75588
BD1 9QL,53.80221,-1.75586
BD1 9QN,53.80221,-1.75586
BD1 9QP,53.80221,-1.75586
BD1 9QQ,53.80221,-1.75586
BD1 9QR,53.80223,-1.75588
BD1 9QS,53.80223,-1.75588
BD1 9QT,53.80223,-1.75588
BD1 9QU,53.80223,-1.75588
BD1 9QW,53.80223,-1.75588
BD1 9QX,53.80223,-1.75588
BD1 9QY,53.80221,-1.75586
BD1 9QZ,53.80221,-1.75586
BD1 9RA,53.80221,-1.75586
BD1 9RB,53.80221,-1.75586
BD1 9RD,53.80221,-1.75586
BD1 9RE,53.80221,-1.75586
BD1 9RF,53.80221,-1.75586
BD1 9RG,53.80223,-1.75588
BD1 9RH,53.80223,-1.75588
BD1 9RJ,53.80223,-1.75588
BD1 9RL,53.80223,-1.75588
BD1 9RN,53.80223,-1.75588
BD1 9RP,53.80223,-1.75588
BD1 9RQ,53.80223,-1.75588
BD1 9RR,53.80223,-1.75588
BD1 9RS,53.80221,-1.75586
BD1 9RT,53.80223,-1.75588
BD1 9RU,53.80223,-1.75588
BD1 9RW,53.80221,-1.75586
BD1 9RX,53.80221,-1.75586
BD1 9RY,53.80221,-1.75586
BD1 9RZ,53.80221,-1.75586
BD1 9SA,53.79231,-1.75328
BD1 9SB,53.79231,-1.75328
BD1 9SD,53.79231,-1.75328
BD1 9SE,53.79231,-1.75328
BD1 9SF,53.79231,-1.75328
BD1 9SG,53.79231,-1.75329
BD1 9SH,53.79231,-1.75328
BD1 9SJ,53.79231,-1.75328
BD1 9SL,53.79231,-1.75328
BD1 9SN,53.79231,-1.75328
BD1 9SP,53.79231,-1.75328
BD1 9SQ,53.79231,-1.75328
BD1 9SR,53.79231,-1.75328
BD1 9SS,53.79231,-1.75328
BD1 9ST,53.79231,-1.75328
BD1 9SU,53.79231,-1.75328
BD1 9SW,53.79231,-1.75328
BD1 9SX,53.79231,-1.75328
BD1 9SY,53.79231,-1.75328
BD1 9SZ,53.79231,-1.75328
BD1 9TA,53.79231,-1.75328
BD1 9TB,53.79231,-1.75328
BD1 9TD,53.79231,-1.75328
BD1 9TE,53.79231,-1.75328
BD1 9TF,53.79231,-1.75328
BD1 9TG,53.79231,-1.75328
BD1 9TH,53.79231,-1.75328
BD1 9TJ,53.79231,-1.75328
BD1 9TL,53.79231,-1.75328
BD1 9TN,53.79231,-1.75328
BD1 9TP,53.79231,-1.75328
BD1 9TQ,53.79231,-1.75328
BD1 9TR,53.79231,-1.75328
BD1 9TS,53.79231,-1.75328
BD1 9TT,53.79231,-1.75328
BD1 9TU,53.79231,-1.75329
BD1 9TW,53.79231,-1.75328
BD1 9TX,53.79231,-1.75328
BD1 9TY,53.79231,-1.75328
BD1 9TZ,53.79231,-1.75328
BD1 9UA,53.79231,-1.75328
BD1 9UB,53.79231,-1.75328
BD1 9UD,53.79231,-1.75328
BD1 9UE,53.79231,-1.75328
BD1 9UF,53.79231,-1.75328
BD1 9UG,53.79231,-1.75328
BD1 9UH,53.79231,-1.75328
BD1 9UJ,53.79231,-1.75328
BD1 9UL,53.79231,-1.75328
BD1 9UN,53.79231,-1.75328
BD1 9UP,53.79231,-1.75328
BD1 9UQ,53.79231,-1.75328
BD1 9UR,53.80221,-1.75586
BD1 9US,53.80221,-1.75586
BD1 9UT,53.80221,-1.75586
BD1 9UU,53.80265,-1.75585
BD1 9UW,53.80221,-1.75586
BD1 9UX,53.80221,-1.75586
BD1 9UY,53.80264,-1.75584
BD1 9UZ,53.80221,-1.75586
BD1 9WA,53.80221,-1.75586
BD1 9WB,53.80221,-1.75586
BD1 9WD,53.80221,-1.75586
BD1 9WE,53.80221,-1.75586
BD1 9WF,53.80221,-1.75586
BD1 9WG,53.80221,-1.75586
BD1 9WH,53.80264,-1.75584
BD1 9WJ,53.80223,-1.75588
BD1 9WL,53.80221,-1.75586
BD1 9WN,53.80221,-1.75586
BD1 9WP,53.80223,-1.75588
BD1 9WQ,53.80221,-1.75586
BD1 9WR,53.80264,-1.75584
BD1 9WS,53.80221,-1.75586
BD1 9WT,53.80221,-1.75586
BD1 9WU,53.80221,-1.75586
BD1 9WW,53.80221,-1.75586
BD1 9WX,53.80264,-1.75584
BD1 9WY,53.80223,-1.75588
BD1 9WZ,53.80264,-1.75584
BD1 9XA,53.80264,-1.75584
BD1 9XD,53.80221,-1.75586
BD1 9XE,53.80264,-1.75584
BD1 9XF,53.80223,-1.75588
BD1 9XG,53.80264,-1.75584
BD1 9XJ,53.80221,-1.75586
BD1 9XL,53.80221,-1.75586
BD1 9XN,53.80264,-1.75584
BD1 9XP,53.80264,-1.75584
BD1 9XQ,53.80264,-1.75584
BD1 9XR,53.80221,-1.75586
BD1 9XS,53.80223,-1.75588
BD1 9XT,53.80221,-1.75586
BD1 9XU,53.80223,-1.75588
BD1 9XX,53.80264,-1.75584
BD1 9XY,53.80264,-1.75584
BD1 9XZ,53.80264,-1.75584
BD1 9YA,53.80223,-1.75588
BD1 9YB,53.80264,-1.75584
BD1 9YD,53.80264,-1.75584
BD1 9YE,53.80264,-1.75584
BD1 9YF,53.80223,-1.75588
BD1 9YG,53.80264,-1.75584
BD1 9YH,53.80223,-1.75588
BD1 9YJ,53.80265,-1.75585
BD1 9YL,53.80265,-1.75585
BD1 9YN,53.80223,-1.75588
BD1 9YP,53.80265,-1.75585
BD1 9YQ,53.80265,-1.75585
BD1 9YR,53.80265,-1.75585
BD1 9YS,53.80223,-1.75588
BD1 9YT,53.80265,-1.75585
BD1 9YU,53.80223,-1.75588
BD1 9YW,53.80223,-1.75588
BD1 9YX,53.80223,-1.75588
BD1 9YY,53.80223,-1.75588
BD1 9YZ,53.80223,-1.75588
BD1 9ZZ,53.80264,-1.75584
